2026-03-11 21:25:26,991 - INFO - __main__ - Wandb initialized successfully on rank 0
2026-03-11 21:25:27,147 - INFO - __main__ - Training stage: pchembl_only
2026-03-11 21:25:27,148 - INFO - __main__ - Initializing trainer...
2026-03-11 21:25:27,973 - INFO - __main__ - Building trainer on device: cuda:0 with 1 GPUs
2026-03-11 21:25:27,973 - INFO - __main__ - Starting training from scratch...
{'loss': 0.6494, 'grad_norm': inf, 'learning_rate': 1e-05, 'lm_loss': 0.0, 'pchembl_loss': 0.6640679836273193, 'ranking_loss': 0.0, 'total_loss': 0.6640679836273193, 'epoch': 0.018867924528301886}
{'loss': 0.4519, 'grad_norm': 5.6364264488220215, 'learning_rate': 9.943396226415094e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.4505341649055481, 'ranking_loss': 0.0, 'total_loss': 0.4504764676094055, 'epoch': 0.3018867924528302}
{'loss': 0.4485, 'grad_norm': 1.2285163402557373, 'learning_rate': 9.939622641509434e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.49663904309272766, 'ranking_loss': 0.0, 'total_loss': 0.4965711534023285, 'epoch': 0.32075471698113206}
{'loss': 0.434, 'grad_norm': 4.677901268005371, 'learning_rate': 9.935849056603774e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.44482505321502686, 'ranking_loss': 0.0, 'total_loss': 0.44476017355918884, 'epoch': 0.33962264150943394}
{'loss': 0.4289, 'grad_norm': 3.0768377780914307, 'learning_rate': 9.932075471698114e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.40246662497520447, 'ranking_loss': 0.0, 'total_loss': 0.4024043083190918, 'epoch': 0.3584905660377358}
{'loss': 0.4306, 'grad_norm': 1.3097611665725708, 'learning_rate': 9.928301886792454e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.34707510471343994, 'ranking_loss': 0.0, 'total_loss': 0.34701821208000183, 'epoch': 0.37735849056603776}
{'loss': 0.4207, 'grad_norm': 3.3417205810546875, 'learning_rate': 9.924528301886794e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.4300590753555298, 'ranking_loss': 0.0, 'total_loss': 0.429984450340271, 'epoch': 0.39622641509433965}
{'loss': 0.4288, 'grad_norm': 5.308058738708496, 'learning_rate': 9.920754716981132e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.4195411503314972, 'ranking_loss': 0.0, 'total_loss': 0.4194643795490265, 'epoch': 0.41509433962264153}
{'loss': 0.4207, 'grad_norm': 2.4005329608917236, 'learning_rate': 9.916981132075472e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.41720443964004517, 'ranking_loss': 0.0, 'total_loss': 0.41712430119514465, 'epoch': 0.4339622641509434}
{'loss': 0.4117, 'grad_norm': 3.163989305496216, 'learning_rate': 9.913207547169812e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.44206809997558594, 'ranking_loss': 0.0, 'total_loss': 0.4419790804386139, 'epoch': 0.4528301886792453}
{'loss': 0.4329, 'grad_norm': 3.684720039367676, 'learning_rate': 9.909433962264152e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.39539670944213867, 'ranking_loss': 0.0, 'total_loss': 0.39531341195106506, 'epoch': 0.4716981132075472}
{'loss': 0.426, 'grad_norm': 1.7612231969833374, 'learning_rate': 9.905660377358492e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3759452700614929, 'ranking_loss': 0.0, 'total_loss': 0.37586265802383423, 'epoch': 0.49056603773584906}
{'loss': 0.4147, 'grad_norm': 1.9801890850067139, 'learning_rate': 9.90188679245283e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.4684886932373047, 'ranking_loss': 0.0, 'total_loss': 0.46838125586509705, 'epoch': 0.5094339622641509}
{'loss': 0.423, 'grad_norm': 2.719623327255249, 'learning_rate': 9.89811320754717e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.44690635800361633, 'ranking_loss': 0.0, 'total_loss': 0.44679951667785645, 'epoch': 0.5283018867924528}
{'loss': 0.4141, 'grad_norm': 1.8486721515655518, 'learning_rate': 9.89433962264151e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.37031280994415283, 'ranking_loss': 0.0, 'total_loss': 0.37022069096565247, 'epoch': 0.5471698113207547}
{'loss': 0.4134, 'grad_norm': 1.8162055015563965, 'learning_rate': 9.89056603773585e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.4567544162273407, 'ranking_loss': 0.0, 'total_loss': 0.4566362202167511, 'epoch': 0.5660377358490566}
{'loss': 0.4169, 'grad_norm': 4.570489883422852, 'learning_rate': 9.88679245283019e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.4668625593185425, 'ranking_loss': 0.0, 'total_loss': 0.46673697233200073, 'epoch': 0.5849056603773585}
{'loss': 0.4082, 'grad_norm': 3.3972604274749756, 'learning_rate': 9.883018867924528e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.46208807826042175, 'ranking_loss': 0.0, 'total_loss': 0.46195924282073975, 'epoch': 0.6037735849056604}
{'loss': 0.405, 'grad_norm': 0.7994391322135925, 'learning_rate': 9.87924528301887e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.42994993925094604, 'ranking_loss': 0.0, 'total_loss': 0.42982590198516846, 'epoch': 0.6226415094339622}
{'loss': 0.4086, 'grad_norm': 4.542979717254639, 'learning_rate': 9.875471698113208e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.41001036763191223, 'ranking_loss': 0.0, 'total_loss': 0.40988782048225403, 'epoch': 0.6415094339622641}
{'loss': 0.4146, 'grad_norm': 5.345306873321533, 'learning_rate': 9.871698113207548e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3436979651451111, 'ranking_loss': 0.0, 'total_loss': 0.3435918390750885, 'epoch': 0.660377358490566}
{'loss': 0.4179, 'grad_norm': 3.5769577026367188, 'learning_rate': 9.867924528301888e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.39512211084365845, 'ranking_loss': 0.0, 'total_loss': 0.3949963450431824, 'epoch': 0.6792452830188679}
{'loss': 0.3976, 'grad_norm': 1.006506323814392, 'learning_rate': 9.864150943396228e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3265173137187958, 'ranking_loss': 0.0, 'total_loss': 0.3264103829860687, 'epoch': 0.6981132075471698}
{'loss': 0.4099, 'grad_norm': 2.183047294616699, 'learning_rate': 9.860377358490567e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.4116086959838867, 'ranking_loss': 0.0, 'total_loss': 0.4114697277545929, 'epoch': 0.7169811320754716}
{'loss': 0.3945, 'grad_norm': 0.704745352268219, 'learning_rate': 9.856603773584906e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.4328521192073822, 'ranking_loss': 0.0, 'total_loss': 0.43270161747932434, 'epoch': 0.7358490566037735}
{'loss': 0.3975, 'grad_norm': 2.1056089401245117, 'learning_rate': 9.852830188679247e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.38075581192970276, 'ranking_loss': 0.0, 'total_loss': 0.3806193470954895, 'epoch': 0.7547169811320755}
{'loss': 0.3991, 'grad_norm': 0.8220479488372803, 'learning_rate': 9.849056603773586e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3286775052547455, 'ranking_loss': 0.0, 'total_loss': 0.32855620980262756, 'epoch': 0.7735849056603774}
{'loss': 0.4, 'grad_norm': 2.6773180961608887, 'learning_rate': 9.845283018867925e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.37215736508369446, 'ranking_loss': 0.0, 'total_loss': 0.37201589345932007, 'epoch': 0.7924528301886793}
{'loss': 0.3956, 'grad_norm': 2.528059959411621, 'learning_rate': 9.841509433962265e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3614788353443146, 'ranking_loss': 0.0, 'total_loss': 0.36133748292922974, 'epoch': 0.8113207547169812}
{'loss': 0.3901, 'grad_norm': 0.7584207057952881, 'learning_rate': 9.837735849056604e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.39699816703796387, 'ranking_loss': 0.0, 'total_loss': 0.3968387246131897, 'epoch': 0.8301886792452831}
{'loss': 0.3916, 'grad_norm': 1.887049674987793, 'learning_rate': 9.833962264150945e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3992060124874115, 'ranking_loss': 0.0, 'total_loss': 0.39904123544692993, 'epoch': 0.8490566037735849}
{'loss': 0.3998, 'grad_norm': 3.2911558151245117, 'learning_rate': 9.830188679245283e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.463437557220459, 'ranking_loss': 0.0, 'total_loss': 0.4632411599159241, 'epoch': 0.8679245283018868}
{'loss': 0.3916, 'grad_norm': 1.1942706108093262, 'learning_rate': 9.826415094339623e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.41343292593955994, 'ranking_loss': 0.0, 'total_loss': 0.4132533669471741, 'epoch': 0.8867924528301887}
{'loss': 0.3913, 'grad_norm': 1.518410325050354, 'learning_rate': 9.822641509433963e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3501676023006439, 'ranking_loss': 0.0, 'total_loss': 0.3500116765499115, 'epoch': 0.9056603773584906}
{'loss': 0.3893, 'grad_norm': 2.2488553524017334, 'learning_rate': 9.818867924528303e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.342180997133255, 'ranking_loss': 0.0, 'total_loss': 0.34202486276626587, 'epoch': 0.9245283018867925}
{'loss': 0.379, 'grad_norm': 1.5337227582931519, 'learning_rate': 9.815094339622643e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.44389960169792175, 'ranking_loss': 0.0, 'total_loss': 0.44369226694107056, 'epoch': 0.9433962264150944}
{'loss': 0.3796, 'grad_norm': 2.050020694732666, 'learning_rate': 9.811320754716981e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.42043036222457886, 'ranking_loss': 0.0, 'total_loss': 0.4202294647693634, 'epoch': 0.9622641509433962}
{'loss': 0.3902, 'grad_norm': 3.861966371536255, 'learning_rate': 9.807547169811321e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.5345317125320435, 'ranking_loss': 0.0, 'total_loss': 0.5342706441879272, 'epoch': 0.9811320754716981}
{'loss': 0.3847, 'grad_norm': 1.7974830865859985, 'learning_rate': 9.803773584905661e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.33476513624191284, 'ranking_loss': 0.0, 'total_loss': 0.33459821343421936, 'epoch': 1.0}
{'eval_loss': 0.36138084530830383, 'eval_pchembl_norm_mse': 0.7004726529121399, 'eval_pchembl_norm_mae': 0.6300864219665527, 'eval_pchembl_norm_rmse': 0.8369424343109131, 'eval_pchembl_r2': 0.2867510914802551, 'eval_pchembl_count': 20000, 'eval_pchembl_norm_mean_pred': -0.12694144248962402, 'eval_pchembl_norm_std_pred': 0.6154449582099915, 'eval_pchembl_norm_mean_true': -0.02121046371757984, 'eval_pchembl_norm_std_true': 0.9910030961036682, 'eval_pchembl_raw_mse': 1.2999035120010376, 'eval_pchembl_raw_mae': 0.8583415150642395, 'eval_pchembl_raw_rmse': 1.1401331424713135, 'eval_pchembl_raw_pearson': 0.5505471448699036, 'eval_pchembl_raw_spearman': 0.5730242406517462, 'eval_runtime': 9.6432, 'eval_samples_per_second': 1092.069, 'eval_steps_per_second': 0.104, 'epoch': 1.0}
{'eval_lm_loss': 0.0, 'eval_pchembl_loss': 0.36185307532548905, 'eval_ranking_loss': 0.0, 'eval_total_loss': 0.36166899219155313, 'epoch': 1.0}
{'eval_evaluation_time_sec': 9.714195273816586, 'epoch': 1.0}
{'loss': 0.3808, 'grad_norm': 4.121516227722168, 'learning_rate': 9.800000000000001e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.36016830801963806, 'ranking_loss': 0.0, 'total_loss': 0.3599850833415985, 'epoch': 1.0188679245283019}
{'loss': 0.3842, 'grad_norm': 2.6030116081237793, 'learning_rate': 9.796226415094341e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.34628599882125854, 'ranking_loss': 0.0, 'total_loss': 0.34610649943351746, 'epoch': 1.0377358490566038}
{'loss': 0.3798, 'grad_norm': 1.7087517976760864, 'learning_rate': 9.792452830188681e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3763045072555542, 'ranking_loss': 0.0, 'total_loss': 0.3761059045791626, 'epoch': 1.0566037735849056}
{'loss': 0.382, 'grad_norm': 2.3918838500976562, 'learning_rate': 9.788679245283019e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.44732025265693665, 'ranking_loss': 0.0, 'total_loss': 0.4470798969268799, 'epoch': 1.0754716981132075}
{'loss': 0.3784, 'grad_norm': 2.892397403717041, 'learning_rate': 9.784905660377359e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.38266339898109436, 'ranking_loss': 0.0, 'total_loss': 0.38245418667793274, 'epoch': 1.0943396226415094}
{'loss': 0.3729, 'grad_norm': 1.3596607446670532, 'learning_rate': 9.781132075471699e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.31570497155189514, 'ranking_loss': 0.0, 'total_loss': 0.315529465675354, 'epoch': 1.1132075471698113}
{'loss': 0.3728, 'grad_norm': 3.989264488220215, 'learning_rate': 9.777358490566039e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.4618125557899475, 'ranking_loss': 0.0, 'total_loss': 0.4615514278411865, 'epoch': 1.1320754716981132}
{'loss': 0.3825, 'grad_norm': 5.775140762329102, 'learning_rate': 9.773584905660379e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3785635232925415, 'ranking_loss': 0.0, 'total_loss': 0.3783460557460785, 'epoch': 1.150943396226415}
{'loss': 0.3802, 'grad_norm': 3.207692861557007, 'learning_rate': 9.769811320754717e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3748670220375061, 'ranking_loss': 0.0, 'total_loss': 0.37464845180511475, 'epoch': 1.169811320754717}
{'loss': 0.3736, 'grad_norm': 1.9268977642059326, 'learning_rate': 9.766037735849057e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.38544562458992004, 'ranking_loss': 0.0, 'total_loss': 0.38521766662597656, 'epoch': 1.1886792452830188}
{'loss': 0.3745, 'grad_norm': 3.2815866470336914, 'learning_rate': 9.762264150943397e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.292680948972702, 'ranking_loss': 0.0, 'total_loss': 0.2925053834915161, 'epoch': 1.2075471698113207}
{'loss': 0.3645, 'grad_norm': 2.1329894065856934, 'learning_rate': 9.758490566037737e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.34633272886276245, 'ranking_loss': 0.0, 'total_loss': 0.3461221158504486, 'epoch': 1.2264150943396226}
{'loss': 0.3725, 'grad_norm': 1.4768608808517456, 'learning_rate': 9.754716981132077e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.40988650918006897, 'ranking_loss': 0.0, 'total_loss': 0.4096338748931885, 'epoch': 1.2452830188679245}
{'loss': 0.3725, 'grad_norm': 2.6598775386810303, 'learning_rate': 9.750943396226415e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.33840903639793396, 'ranking_loss': 0.0, 'total_loss': 0.3381975293159485, 'epoch': 1.2641509433962264}
{'loss': 0.3695, 'grad_norm': 1.3405715227127075, 'learning_rate': 9.747169811320756e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.376173198223114, 'ranking_loss': 0.0, 'total_loss': 0.3759348690509796, 'epoch': 1.2830188679245282}
{'loss': 0.3754, 'grad_norm': 2.0480494499206543, 'learning_rate': 9.743396226415095e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.34253886342048645, 'ranking_loss': 0.0, 'total_loss': 0.3423188030719757, 'epoch': 1.3018867924528301}
{'loss': 0.3667, 'grad_norm': 3.2838501930236816, 'learning_rate': 9.739622641509435e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.4026145935058594, 'ranking_loss': 0.0, 'total_loss': 0.40235230326652527, 'epoch': 1.320754716981132}
{'loss': 0.3673, 'grad_norm': 1.3882720470428467, 'learning_rate': 9.735849056603775e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.35990849137306213, 'ranking_loss': 0.0, 'total_loss': 0.35967087745666504, 'epoch': 1.3396226415094339}
{'loss': 0.3662, 'grad_norm': 2.1843698024749756, 'learning_rate': 9.732075471698114e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.321185827255249, 'ranking_loss': 0.0, 'total_loss': 0.3209708631038666, 'epoch': 1.3584905660377358}
{'loss': 0.3663, 'grad_norm': 2.1927013397216797, 'learning_rate': 9.728301886792454e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.35370856523513794, 'ranking_loss': 0.0, 'total_loss': 0.353468656539917, 'epoch': 1.3773584905660377}
{'loss': 0.3705, 'grad_norm': 2.2603023052215576, 'learning_rate': 9.724528301886793e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3598134517669678, 'ranking_loss': 0.0, 'total_loss': 0.35956618189811707, 'epoch': 1.3962264150943398}
{'loss': 0.364, 'grad_norm': 2.6324594020843506, 'learning_rate': 9.720754716981134e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3818972706794739, 'ranking_loss': 0.0, 'total_loss': 0.38163143396377563, 'epoch': 1.4150943396226414}
{'loss': 0.367, 'grad_norm': 2.5579516887664795, 'learning_rate': 9.716981132075472e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3141855001449585, 'ranking_loss': 0.0, 'total_loss': 0.3139640688896179, 'epoch': 1.4339622641509435}
{'loss': 0.3652, 'grad_norm': 1.905916452407837, 'learning_rate': 9.713207547169812e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.34464454650878906, 'ranking_loss': 0.0, 'total_loss': 0.34439870715141296, 'epoch': 1.4528301886792452}
{'loss': 0.3619, 'grad_norm': 1.7770737409591675, 'learning_rate': 9.709433962264152e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.34089094400405884, 'ranking_loss': 0.0, 'total_loss': 0.34064480662345886, 'epoch': 1.4716981132075473}
{'loss': 0.3661, 'grad_norm': 3.494476556777954, 'learning_rate': 9.70566037735849e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.34179991483688354, 'ranking_loss': 0.0, 'total_loss': 0.3415501117706299, 'epoch': 1.490566037735849}
{'loss': 0.3576, 'grad_norm': 0.7835890054702759, 'learning_rate': 9.701886792452832e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.40058058500289917, 'ranking_loss': 0.0, 'total_loss': 0.40028440952301025, 'epoch': 1.509433962264151}
{'loss': 0.3668, 'grad_norm': 1.4824079275131226, 'learning_rate': 9.69811320754717e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.37300756573677063, 'ranking_loss': 0.0, 'total_loss': 0.37272828817367554, 'epoch': 1.5283018867924527}
{'loss': 0.3643, 'grad_norm': 1.8773876428604126, 'learning_rate': 9.69433962264151e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.29954713582992554, 'ranking_loss': 0.0, 'total_loss': 0.2993200123310089, 'epoch': 1.5471698113207548}
{'loss': 0.3634, 'grad_norm': 1.6880735158920288, 'learning_rate': 9.69056603773585e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.32837170362472534, 'ranking_loss': 0.0, 'total_loss': 0.32811957597732544, 'epoch': 1.5660377358490565}
{'loss': 0.3573, 'grad_norm': 1.2602753639221191, 'learning_rate': 9.68679245283019e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3846105933189392, 'ranking_loss': 0.0, 'total_loss': 0.38431158661842346, 'epoch': 1.5849056603773586}
{'loss': 0.3592, 'grad_norm': 1.0538787841796875, 'learning_rate': 9.68301886792453e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.28837326169013977, 'ranking_loss': 0.0, 'total_loss': 0.2881461977958679, 'epoch': 1.6037735849056602}
{'loss': 0.3582, 'grad_norm': 2.16835355758667, 'learning_rate': 9.679245283018868e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3452041447162628, 'ranking_loss': 0.0, 'total_loss': 0.34492868185043335, 'epoch': 1.6226415094339623}
{'loss': 0.3567, 'grad_norm': 0.6321600675582886, 'learning_rate': 9.675471698113208e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.33863386511802673, 'ranking_loss': 0.0, 'total_loss': 0.33836016058921814, 'epoch': 1.641509433962264}
{'loss': 0.3627, 'grad_norm': 2.196075201034546, 'learning_rate': 9.671698113207548e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3265465497970581, 'ranking_loss': 0.0, 'total_loss': 0.32627907395362854, 'epoch': 1.6603773584905661}
{'loss': 0.3524, 'grad_norm': 1.6329939365386963, 'learning_rate': 9.667924528301888e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3423096537590027, 'ranking_loss': 0.0, 'total_loss': 0.34202563762664795, 'epoch': 1.6792452830188678}
{'loss': 0.3569, 'grad_norm': 0.5855682492256165, 'learning_rate': 9.664150943396228e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.382919579744339, 'ranking_loss': 0.0, 'total_loss': 0.38259783387184143, 'epoch': 1.6981132075471699}
{'loss': 0.3628, 'grad_norm': 3.4359798431396484, 'learning_rate': 9.660377358490568e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3769683837890625, 'ranking_loss': 0.0, 'total_loss': 0.3766474723815918, 'epoch': 1.7169811320754715}
{'loss': 0.3597, 'grad_norm': 1.1932752132415771, 'learning_rate': 9.656603773584906e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.38103461265563965, 'ranking_loss': 0.0, 'total_loss': 0.380706250667572, 'epoch': 1.7358490566037736}
{'loss': 0.3588, 'grad_norm': 1.1680614948272705, 'learning_rate': 9.652830188679246e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.32105204463005066, 'ranking_loss': 0.0, 'total_loss': 0.3207719027996063, 'epoch': 1.7547169811320755}
{'loss': 0.3565, 'grad_norm': 4.139721393585205, 'learning_rate': 9.649056603773586e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3889591097831726, 'ranking_loss': 0.0, 'total_loss': 0.3886153995990753, 'epoch': 1.7735849056603774}
{'loss': 0.3515, 'grad_norm': 5.521813869476318, 'learning_rate': 9.645283018867926e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.38660573959350586, 'ranking_loss': 0.0, 'total_loss': 0.38626009225845337, 'epoch': 1.7924528301886793}
{'loss': 0.354, 'grad_norm': 3.5916249752044678, 'learning_rate': 9.641509433962266e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3847215473651886, 'ranking_loss': 0.0, 'total_loss': 0.38437384366989136, 'epoch': 1.8113207547169812}
{'loss': 0.3536, 'grad_norm': 1.1639972925186157, 'learning_rate': 9.637735849056604e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.29137131571769714, 'ranking_loss': 0.0, 'total_loss': 0.2911053001880646, 'epoch': 1.830188679245283}
{'loss': 0.366, 'grad_norm': inf, 'learning_rate': 9.637735849056604e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.31148263812065125, 'ranking_loss': 0.0, 'total_loss': 0.3111952245235443, 'epoch': 1.849056603773585}
{'loss': 0.3621, 'grad_norm': 4.860043048858643, 'learning_rate': 9.633962264150944e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.32226046919822693, 'ranking_loss': 0.0, 'total_loss': 0.3219631016254425, 'epoch': 1.8679245283018868}
{'loss': 0.3678, 'grad_norm': 7.388040065765381, 'learning_rate': 9.630188679245284e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3135322332382202, 'ranking_loss': 0.0, 'total_loss': 0.31324005126953125, 'epoch': 1.8867924528301887}
